user,item,rating
2,VSPP14,2
2,MRLP07,3
2,MSGT46,2
2,MSGT03,3
2,VCBGSC,3
2,MSGT54,3
2,VRLP01,3
2,VCBA65,3
2,MSGT43,4
2,VSPP15,3
2,MSPP10,3
2,VSPP17,2
2,MSGT44,1
2,VSPP09,4
2,MSGT35,3
2,MSCA47,2
2,MSWW04,3
2,MSWR05,2
2,MSGT37,2
2,VSPP07,3
2,MSGT15,3
2,MSGT52,2
2,MSGT31,3
2,URLP07,3
2,MSGT51,3
2,MSGT47,3
2,JCGA75,3
2,MSGT17,2
2,VACM13,3
3,MSPP02,2
3,MSGT01,2
3,VSPP01,2
3,MRLP01,2
3,UPPP01,2
3,VSPP25,2
3,MSGT91,2
3,VSPP33,2
3,MSWR01,2
3,VSSS09,1
3,VSPP02,1
3,VSSS01,2
3,JCUM01,1
3,VSSS03,1
3,UPDD01,2
3,MSGT26,2
3,MSPP03,1
3,VSPP30,2
3,URLP01,2
3,MSGT25,1
3,VSGA17,2
3,MSGT20,2
3,VSPP03,1
3,VSPP36,1
3,MSGT55,2
3,VSSS04,1
3,MSGT16,2
3,VSSS07,2
3,MSGT62,2
3,MSPP15,1
3,VSPP37,2
3,MSGT40,2
3,VIGI06,2
3,MSGT02,2
3,VSSS02,2
3,MSGT07,2
3,VSCA25,2
3,VSPP04,1
3,MSGT28,1
3,CIS02,1
3,AIS04,1
3,AIS02,2
3,VSPP32,1
3,MSGT14,2
3,VSPP11,2
3,VSPP06,2
3,MSGT12,1
3,VCGA63,2
3,JCGA72,2
3,MSGT11,2
3,MSGT21,1
3,MSGT64,2
3,VSPP05,2
3,MSWR03,2
3,VCBA56,2
3,JCGA74,1
3,MSGT33,2
3,MSGT65,1
3,MSWR06,1
3,VSPP31,1
3,MSGT49,1
3,VSSS10,1
3,MSGT24,2
3,MRLP07,2
3,MSGT46,1
3,MSGT03,2
3,VCBGSC,2
3,MSGT54,2
3,VRLP01,2
3,MSGT43,2
3,VSPP15,2
3,MSGT04,2
3,MSPP10,2
3,VSPP17,1
3,MSGT44,1
3,MSGT35,2
3,MSCA47,2
3,MSGT90,2
3,VCGA67,1
3,MSGT37,1
3,VSPP07,3
3,MSGT34,2
3,URLP07,2
3,MSGT51,2
3,MSGT17,1
3,MSGT19,2
3,VACM13,2
3,VSPP18,2
4,MSPP02,3
4,MSGT01,3
4,VSPP01,2
4,UPPP01,4
4,VSPP25,3
4,MSGT91,3
4,VSPP33,4
4,MSGT18,4
4,MSWR01,3
4,VSSS09,2
4,VSPP02,3
4,VSSS01,2
4,VSCA76,2
4,VSSS03,3
4,UPDD01,4
4,MSGT26,2
4,VSPP29,4
4,MSPP03,1
4,URLP01,3
4,MSGT25,3
4,MSWR07,2
4,VSGA17,4
4,MSGT68,3
4,MSGT20,4
4,VSPP36,2
4,VSSS04,3
4,JCGA73,2
4,MSGT62,3
4,VSPP37,2
4,MSGT40,4
4,VSPP60,4
4,VIGI06,3
4,MSGT02,4
4,VSSS02,3
4,JCGA70,4
4,MSGT07,3
4,VSCA25,3
4,VSPP04,2
4,MSGT28,2
4,CIS04,3
4,CIS02,3
4,VSPP11,3
4,MSGT67,2
4,VSPP06,3
4,JCGA72,4
4,MSGT11,4
4,MSGT21,2
4,MSGT64,4
4,MSGT05,3
4,VSPP05,3
4,MSWR03,3
4,VCBA56,2
4,MSGT08,2
4,JCGA74,3
4,MSGT33,3
4,MSWR06,2
4,VSPP31,3
4,MSGT49,2
4,VSSS10,3
4,VIGI01,3
4,VSPP14,2
4,MRLP07,3
4,MSGT46,3
4,MSGT03,3
4,VCBGSC,4
4,VRLP01,3
4,VCBA65,3
4,VSSS06,4
4,MSGT43,4
4,VSPP15,3
4,MSGT04,2
4,MSPP10,3
4,MSGT44,2
4,VSPP23,2
4,VSPP09,4
4,MSGT35,4
4,MSCA47,2
4,MSGT90,3
4,VCGA67,2
4,MSGT37,2
4,VSPP07,3
4,MSGT34,3
4,MSGT15,4
4,MSGT52,2
4,MSGT31,4
4,URLP07,3
4,MSGT32,2
4,MSGA43,3
4,MSGT47,3
4,JCGA75,4
4,MSGT17,2
4,MSGT19,3
4,VSPP18,2
5,MSPP02,2
5,MRLP01,3
5,UPPP01,2
5,VSPP25,2
5,MSGT91,3
5,MSGT18,2
5,MSWR01,2
5,VSPP02,2
5,VSSS01,2
5,VSCA76,1
5,MSGT66,2
5,VSSS03,2
5,UPDD01,3
5,MSGT26,2
5,VSPP29,3
5,MSPP03,1
5,VSPP30,2
5,MSWR07,2
5,VSGA17,3
5,MSGT30,2
5,VSPP36,1
5,MSGT55,2
5,VSSS04,2
5,MSGT16,2
5,VSPP34,2
5,VSSS07,2
5,MSGT62,2
5,MSPP15,2
5,MSGT40,3
5,VIGI06,3
5,MSGT02,3
5,VSSS02,2
5,MSGT10,2
5,JCGA70,2
5,MSGT07,2
5,VSCA25,2
5,MSGT28,1
5,CIS04,2
5,AIS04,2
5,VSSS08,2
5,VSPP32,2
5,VSPP11,2
5,VSPP06,2
5,JCGA72,2
5,MSGT11,3
5,MSGT21,1
5,MSGT64,2
5,VSPP05,3
5,MSWR03,2
5,VCBA56,2
5,MSGT08,1
5,MSGT33,2
5,MSGT65,2
5,MSWR06,2
5,VSPP31,2
5,VSSS10,2
5,VIGI01,2
5,VSPP14,2
5,MRLP07,2
5,MSGT46,2
5,MSGT03,2
5,VCBA65,2
5,MSGT43,3
5,MSGT04,2
5,MSPP10,2
5,VSPP17,1
5,MSGT44,1
5,VSPP23,2
5,VSPP09,3
5,MSGT35,3
5,MSCA47,2
5,VCGA67,2
5,MSWW04,2
5,MSWR05,2
5,MSGT37,1
5,VSPP07,3
5,MSGT34,2
5,MSGT15,3
5,MSGT52,2
5,URLP07,2
5,MSGT32,2
5,MSGT51,2
5,MSGA43,2
5,MSGT47,2
5,JCGA75,3
5,MSGT17,2
5,VACM13,2
6,VSPP01,2
6,MRLP01,3
6,UPPP01,3
6,MSGT91,3
6,VSPP33,3
6,MSWR01,2
6,VSSS09,2
6,VSSS01,2
6,VSCA76,2
6,MSGT66,2
6,VSSS03,2
6,UPDD01,3
6,MSGT26,2
6,VSPP30,3
6,URLP01,3
6,MSWR07,2
6,MSGT68,3
6,MSGT20,3
6,MSGT30,3
6,VSPP03,2
6,VSPP36,2
6,MSGT55,3
6,VSSS04,3
6,VSPP34,2
6,VSSS07,2
6,JCGA73,1
6,MSGT62,3
6,MSPP15,2
6,VSPP37,2
6,VSPP60,3
6,VIGI06,3
6,MSGT02,3
6,MSGT07,3
6,VSCA25,2
6,MSGT28,1
6,CIS02,2
6,AIS04,2
6,VSPP11,3
6,MSGT67,2
6,VSPP06,3
6,MSGT12,2
6,VCGA63,2
6,JCGA72,3
6,MSGT11,3
6,MSGT21,2
6,MSGT64,3
6,MSGT05,2
6,VSPP05,3
6,MSWR03,2
6,VCBA56,2
6,JCGA74,2
6,VSPP24,2
6,MSGT33,2
6,MSGT65,2
6,MSWR06,2
6,MSGT49,1
6,MSGT24,3
6,VIGI01,3
6,MRLP02,2
6,MRLP07,2
6,MSGT03,3
6,MSGT54,3
6,VRLP01,3
6,MSGT43,3
6,VSPP15,2
6,MSPP10,3
6,VSPP17,1
6,MSGT44,1
6,VSPP23,2
6,VSPP09,3
6,MSGT35,3
6,MSCA47,2
6,MSGT90,2
6,MSWW04,3
6,MSWR05,3
6,MSGT37,2
6,MSGT34,3
6,MSGT15,3
6,MSGT52,2
6,MSGT31,4
6,URLP07,3
6,MSGT32,2
6,MSGA43,3
6,MSGT47,3
6,JCGA75,3
6,MSGT17,2
6,VACM13,3
6,VSPP18,2
7,MSPP02,2
7,MSGT01,2
7,VSPP01,1
7,UPPP01,2
7,VSPP25,1
7,MSGT91,3
7,VSPP33,3
7,JCGA69,2
7,MSGT18,2
7,VSPP02,2
7,VSCA76,2
7,MSGT66,1
7,VSSS03,1
7,UPDD01,2
7,VSPP29,2
7,MSPP03,1
7,VSPP30,1
7,URLP01,1
7,MSGT25,2
7,MSWR07,1
7,MSGT68,2
7,MSGT20,2
7,VSPP36,1
7,MSGT55,2
7,VSPP34,1
7,VSSS07,2
7,MSGT62,3
7,MSPP15,2
7,VSPP37,1
7,MSGT02,2
7,MSGT10,1
7,JCGA70,2
7,MSGT07,2
7,VSCA25,2
7,MSGT28,1
7,CIS04,2
7,CIS02,2
7,AIS04,2
7,VSSS08,2
7,VSPP32,2
7,MSGT14,1
7,MSGT12,2
7,VCGA63,2
7,MSGT11,2
7,MSGT21,1
7,MSGT64,2
7,MSGT05,2
7,VSPP05,2
7,VCBA56,2
7,MSGT08,1
7,JCGA74,1
7,MSGT33,1
7,MSGT65,2
7,MSWR06,1
7,VSPP31,1
7,MSGT49,1
7,VSSS10,2
7,MSGT24,2
7,VIGI01,2
7,VSPP14,2
7,MRLP07,2
7,MSGT46,1
7,MSGT03,2
7,VCBGSC,2
7,VRLP01,2
7,VSSS06,2
7,MSGT43,2
7,VSPP15,1
7,MSGT04,2
7,VSPP17,2
7,VSPP23,1
7,VSPP09,3
7,MSGT35,2
7,MSCA47,1
7,MSGT90,2
7,VCGA67,1
7,MSWW04,2
7,MSGT37,2
7,VSPP07,2
7,MSGT34,1
7,MSGT15,2
7,MSGT52,2
7,MSGT31,2
7,URLP07,3
7,MSGT32,2
7,MSGA43,1
7,JCGA75,2
7,MSGT19,2
8,MSPP02,2
8,MSGT01,2
8,VSPP01,2
8,MRLP01,3
8,UPPP01,3
8,VSPP25,2
8,MSGT91,2
8,VSPP33,2
8,MSWR01,2
8,VSSS09,2
8,VSPP02,2
8,VSSS01,2
8,VSCA76,1
8,MSGT66,2
8,VSSS03,2
8,UPDD01,3
8,MSGT26,1
8,MSPP03,1
8,URLP01,2
8,VSGA17,3
8,MSGT68,2
8,MSGT20,3
8,VSPP03,2
8,VSPP36,2
8,VSPP20,2
8,MSGT55,2
8,VSSS04,2
8,VSPP34,2
8,VSSS07,2
8,MSGT62,2
8,MSPP15,2
8,VSPP37,2
8,VIGI06,3
8,MSGT02,3
8,VSSS02,2
8,MSGT10,2
8,JCGA70,3
8,VSCA25,2
8,VSPP04,1
8,MSGT28,2
8,CIS04,2
8,AIS02,3
8,VSSS08,3
8,VSPP11,2
8,VSPP06,2
8,VCGA63,2
8,MSGT21,1
8,MSGT64,3
8,MSGT05,2
8,MSWR03,2
8,VCBA56,1
8,MSGT08,1
8,JCGA74,2
8,VSPP24,2
8,MSGT33,2
8,MSGT65,1
8,VSPP31,2
8,MSGT49,2
8,VSSS10,2
8,VSPP14,1
8,MRLP02,2
8,MRLP07,2
8,MSGT46,2
8,MSGT03,3
8,VRLP01,3
8,VCBA65,2
8,VSSS06,3
8,MSGT43,3
8,VSPP15,3
8,MSGT04,1
8,MSPP10,2
8,MSGT44,1
8,VSPP09,3
8,MSGT35,3
8,MSCA47,1
8,MSGT90,2
8,VCGA67,2
8,MSWW04,2
8,MSGT37,1
8,MSGT34,3
8,MSGT15,3
8,MSGT52,2
8,MSGT31,3
8,URLP07,2
8,MSGT51,2
8,MSGA43,2
8,MSGT47,2
8,MSGT17,1
8,MSGT19,2
8,VACM13,3
9,MSPP02,2
9,MRLP01,3
9,UPPP01,2
9,MSGT91,3
9,VSPP33,2
9,MSGT18,2
9,MSWR01,1
9,VSSS09,1
9,VSPP02,2
9,VSSS01,2
9,VSCA76,2
9,JCUM01,2
9,MSGT66,2
9,MSGT26,2
9,VSPP29,2
9,MSPP03,1
9,VSPP30,2
9,URLP01,2
9,MSGT25,2
9,MSWR07,2
9,VSGA17,2
9,MSGT68,2
9,VSPP03,1
9,VSPP36,1
9,VSPP20,2
9,MSGT55,2
9,VSSS04,2
9,VSPP34,2
9,VSSS07,2
9,MSGT62,2
9,MSPP15,1
9,VSPP37,2
9,VIGI06,2
9,VSSS02,2
9,MSGT10,1
9,MSGT07,2
9,VSCA25,2
9,VSPP04,1
9,MSGT28,1
9,CIS04,2
9,AIS04,2
9,AIS02,2
9,VSPP32,2
9,MSGT14,2
9,VSPP11,1
9,VSPP06,2
9,MSGT12,2
9,VCGA63,2
9,JCGA72,2
9,MSGT11,2
9,MSGT21,1
9,VSPP05,2
9,MSGT08,1
9,VSPP24,1
9,MSGT33,2
9,MSWR06,1
9,VSPP31,2
9,VSSS10,2
9,MSGT24,2
9,VIGI01,2
9,VSPP14,2
9,MRLP07,2
9,MSGT46,1
9,MSGT03,2
9,VCBGSC,2
9,MSGT54,2
9,VRLP01,2
9,VCBA65,3
9,VSSS06,2
9,MSGT04,2
9,MSPP10,2
9,VSPP17,1
9,MSGT44,1
9,MSCA47,1
9,MSGT90,2
9,VCGA67,1
9,MSWW04,2
9,MSWR05,2
9,MSGT37,1
9,VSPP07,2
9,MSGT15,2
9,MSGT52,1
9,URLP07,2
9,MSGT32,2
9,MSGT51,2
9,MSGT47,2
9,MSGT17,2
9,MSGT19,2
9,VACM13,2
9,VSPP18,2
10,MSGT01,2
10,VSPP01,1
10,MRLP01,2
10,VSPP25,2
10,MSGT91,2
10,MSGT18,2
10,MSWR01,2
10,VSPP02,2
10,VSSS01,1
10,VSCA76,1
10,JCUM01,1
10,MSGT66,1
10,VSSS03,2
10,UPDD01,2
10,MSGT26,1
10,VSPP29,2
10,MSPP03,1
10,MSWR07,1
10,VSGA17,2
10,MSGT68,2
10,MSGT30,2
10,VSPP36,2
10,VSPP20,2
10,MSGT55,2
10,VSSS04,2
10,MSGT16,2
10,VSPP34,1
10,VSSS07,2
10,JCGA73,1
10,MSGT62,2
10,MSPP15,2
10,VSPP37,1
10,MSGT02,2
10,VSSS02,2
10,MSGT10,1
10,MSGT07,2
10,VSCA25,2
10,MSGT28,1
10,CIS04,2
10,AIS04,1
10,AIS02,2
10,VSSS08,2
10,VSPP32,1
10,MSGT14,2
10,VSPP11,2
10,MSGT67,1
10,MSGT12,1
10,VCGA63,2
10,JCGA72,2
10,MSGT11,2
10,MSGT21,1
10,MSGT64,2
10,MSGT05,2
10,VSPP05,2
10,MSWR03,1
10,VCBA56,1
10,MSGT08,1
10,JCGA74,2
10,VSPP24,1
10,MSGT65,1
10,VSPP31,2
10,MSGT49,1
10,VSSS10,2
10,VSPP14,1
10,MRLP02,1
10,MRLP07,2
10,MSGT46,2
10,MSGT03,2
10,MSGT54,2
10,VRLP01,2
10,VCBA65,2
10,VSSS06,2
10,MSGT43,2
10,VSPP15,2
10,MSGT04,1
10,MSGT44,1
10,VSPP23,1
10,MSGT35,2
10,MSCA47,1
10,MSGT90,2
10,VCGA67,1
10,MSWW04,2
10,MSWR05,2
10,MSGT37,1
10,MSGT15,2
10,MSGT52,2
10,MSGT31,2
10,URLP07,2
10,MSGT32,2
10,MSGA43,2
10,MSGT47,2
10,JCGA75,2
10,MSGT17,2
10,MSGT19,2
10,VSPP18,1
11,MSPP02,2
11,MSGT01,3
11,MRLP01,3
11,MSGT91,2
11,VSPP33,3
11,JCGA69,2
11,MSGT18,3
11,VSSS09,2
11,VSPP02,3
11,VSSS01,2
11,VSCA76,2
11,JCUM01,1
11,MSGT66,2
11,VSSS03,3
11,UPDD01,3
11,MSGT26,2
11,MSPP03,1
11,URLP01,2
11,MSGT25,2
11,MSWR07,2
11,VSPP03,2
11,VSPP36,2
11,VSPP20,3
11,MSGT55,3
11,VSSS04,2
11,VSPP34,2
11,JCGA73,2
11,MSPP15,2
11,VSPP37,2
11,MSGT40,3
11,VSPP60,3
11,VIGI06,2
11,MSGT02,3
11,VSSS02,2
11,MSGT10,2
11,JCGA70,3
11,VSCA25,2
11,MSGT28,2
11,AIS04,2
11,AIS02,3
11,VSPP32,2
11,VSPP11,2
11,MSGT67,2
11,MSGT12,2
11,VCGA63,2
11,JCGA72,3
11,MSGT11,3
11,MSGT64,3
11,MSGT05,2
11,MSWR03,2
11,VCBA56,1
11,MSGT08,2
11,JCGA74,2
11,VSPP24,2
11,MSGT65,2
11,MSWR06,2
11,VSPP31,2
11,MSGT49,2
11,MSGT24,3
11,VSPP14,2
11,MRLP02,2
11,MRLP07,2
11,MSGT46,2
11,VCBGSC,3
11,MSGT54,3
11,VCBA65,2
11,VSSS06,3
11,MSGT43,3
11,MSGT04,2
11,MSPP10,3
11,VSPP17,2
11,VSPP09,3
11,MSCA47,1
11,MSGT90,2
11,VCGA67,2
11,MSWW04,3
11,MSWR05,2
11,MSGT37,2
11,MSGT34,2
11,MSGT15,3
11,MSGT52,2
11,MSGT31,3
11,URLP07,2
11,MSGT32,2
11,MSGT51,3
11,MSGA43,2
11,MSGT47,2
11,JCGA75,3
11,MSGT19,2
11,VACM13,2
11,VSPP18,2
12,MSPP02,2
12,VSPP01,1
12,MRLP01,3
12,VSPP25,2
12,MSGT91,2
12,VSPP33,2
12,JCGA69,2
12,MSGT18,3
12,MSWR01,2
12,VSSS09,2
12,VSPP02,2
12,VSSS01,2
12,JCUM01,1
12,MSGT66,2
12,VSSS03,2
12,MSGT26,1
12,VSPP29,3
12,MSPP03,1
12,URLP01,2
12,MSGT25,2
12,MSWR07,2
12,VSGA17,3
12,MSGT68,2
12,MSGT30,3
12,VSPP03,2
12,VSPP36,2
12,VSPP20,2
12,VSSS04,2
12,MSGT16,2
12,VSPP34,1
12,VSSS07,2
12,JCGA73,1
12,MSPP15,3
12,VSPP37,1
12,MSGT40,3
12,VSPP60,3
12,VIGI06,3
12,MSGT07,2
12,VSCA25,2
12,VSPP04,2
12,MSGT28,2
12,CIS04,2
12,CIS02,2
12,VSPP32,2
12,VSPP11,2
12,MSGT67,1
12,MSGT12,2
12,VCGA63,2
12,JCGA72,2
12,MSGT21,1
12,MSGT64,3
12,MSGT05,2
12,VSPP05,2
12,VCBA56,1
12,MSGT08,1
12,JCGA74,2
12,VSPP24,2
12,MSGT65,2
12,MSWR06,2
12,VSPP31,2
12,MSGT49,2
12,VSSS10,3
12,MSGT24,3
12,VIGI01,2
12,VSPP14,1
12,MRLP02,2
12,MRLP07,2
12,MSGT46,2
12,MSGT03,3
12,VCBGSC,3
12,VRLP01,2
12,VSSS06,3
12,VSPP15,2
12,MSGT04,1
12,MSPP10,2
12,VSPP17,2
12,VSPP23,1
12,VSPP09,3
12,MSGT90,2
12,VCGA67,2
12,MSWW04,2
12,MSWR05,2
12,VSPP07,3
12,MSGT34,2
12,MSGT52,2
12,MSGT31,2
12,MSGT51,2
12,MSGT47,2
12,JCGA75,2
12,MSGT17,2
12,MSGT19,2
12,VACM13,3
12,VSPP18,1
13,MSPP02,1
13,MSGT01,2
13,VSPP01,1
13,MRLP01,2
13,UPPP01,2
13,MSGT91,2
13,VSPP33,2
13,JCGA69,1
13,MSGT18,2
13,MSWR01,1
13,VSPP02,2
13,VSSS01,1
13,VSCA76,1
13,JCUM01,1
13,MSGT26,1
13,VSPP29,2
13,MSPP03,1
13,VSPP30,1
13,MSGT25,1
13,MSGT68,2
13,MSGT55,2
13,JCGA73,1
13,MSGT62,2
13,MSPP15,1
13,VSPP37,1
13,MSGT40,2
13,VSPP60,2
13,VIGI06,2
13,MSGT02,2
13,VSSS02,1
13,JCGA70,2
13,MSGT07,1
13,MSGT28,1
13,CIS04,2
13,CIS02,1
13,AIS02,1
13,VSSS08,2
13,VSPP32,1
13,MSGT14,1
13,VSPP11,1
13,MSGT67,1
13,VSPP06,2
13,MSGT12,1
13,VCGA63,1
13,JCGA72,2
13,MSGT11,2
13,MSGT21,1
13,MSGT64,2
13,MSGT05,2
13,VSPP05,2
13,MSWR03,1
13,VCBA56,1
13,JCGA74,1
13,VSPP24,1
13,MSGT33,1
13,MSGT65,1
13,MSWR06,1
13,VSPP31,1
13,MSGT49,1
13,VSSS10,1
13,MRLP02,1
13,MRLP07,1
13,MSGT03,1
13,VRLP01,1
13,VCBA65,2
13,VSSS06,2
13,MSPP10,2
13,VSPP17,1
13,MSGT44,1
13,VSPP23,1
13,VSPP09,2
13,MSGT35,2
13,MSCA47,1
13,MSGT37,1
13,VSPP07,2
13,MSGT34,1
13,MSGT15,2
13,MSGT52,1
13,URLP07,2
13,MSGT32,1
13,MSGT51,2
13,MSGA43,1
13,MSGT47,1
13,JCGA75,2
13,MSGT17,1
13,MSGT19,2
13,VSPP18,1
14,MSPP02,3
14,MSGT01,3
14,VSPP01,2
14,MRLP01,3
14,UPPP01,3
14,VSPP25,3
14,MSGT91,3
14,VSPP33,3
14,JCGA69,3
14,MSGT18,3
14,VSSS09,2
14,VSPP02,3
14,VSSS01,2
14,VSCA76,2
14,JCUM01,2
14,MSGT66,2
14,VSSS03,3
14,UPDD01,4
14,VSPP29,4
14,VSPP30,3
14,MSWR07,2
14,VSGA17,3
14,MSGT68,3
14,MSGT20,3
14,MSGT30,3
14,VSPP03,2
14,VSPP36,2
14,VSPP20,3
14,MSGT55,3
14,VSSS04,3
14,MSGT16,2
14,VSSS07,3
14,JCGA73,2
14,MSGT62,3
14,MSPP15,3
14,VSPP37,2
14,MSGT40,4
14,VSPP60,3
14,MSGT02,3
14,VSSS02,3
14,MSGT10,2
14,MSGT07,3
14,VSPP04,2
14,MSGT28,2
14,CIS04,3
14,AIS04,2
14,AIS02,3
14,VSSS08,3
14,VSPP32,2
14,MSGT14,3
14,VSPP11,2
14,MSGT12,2
14,VCGA63,3
14,JCGA72,3
14,MSGT11,3
14,MSGT64,3
14,MSGT05,3
14,VSPP05,3
14,MSWR03,2
14,VCBA56,2
14,MSGT08,2
14,VSPP24,2
14,MSGT33,2
14,MSGT65,2
14,MSWR06,2
14,VSPP31,3
14,MSGT49,2
14,MSGT24,3
14,VIGI01,3
14,MRLP02,2
14,MRLP07,2
14,VCBGSC,3
14,MSGT54,3
14,VRLP01,3
14,VCBA65,3
14,VSSS06,3
14,MSGT43,4
14,VSPP15,3
14,MSGT04,2
14,MSPP10,3
14,VSPP17,2
14,MSGT44,1
14,VSPP23,2
14,VSPP09,4
14,MSCA47,2
14,MSGT90,3
14,VCGA67,2
14,VSPP07,3
14,MSGT34,3
14,MSGT15,4
14,MSGT52,2
14,MSGT31,4
14,MSGT32,2
14,MSGT51,3
14,MSGA43,3
14,MSGT47,3
14,MSGT19,3
15,MSPP02,2
15,VSPP01,2
15,MRLP01,3
15,UPPP01,3
15,VSPP25,2
15,MSGT91,2
15,VSPP33,2
15,JCGA69,2
15,MSGT18,2
15,MSWR01,2
15,VSSS09,2
15,VSSS01,2
15,VSCA76,1
15,JCUM01,2
15,MSGT66,2
15,UPDD01,3
15,MSGT26,2
15,VSPP29,3
15,MSPP03,1
15,VSPP30,3
15,URLP01,2
15,MSGT25,2
15,MSWR07,2
15,VSGA17,3
15,MSGT68,3
15,MSGT30,3
15,VSPP03,2
15,VSPP36,2
15,VSPP20,2
15,VSSS04,2
15,VSPP34,2
15,VSSS07,2
15,JCGA73,1
15,MSGT62,2
15,MSPP15,2
15,VSPP37,2
15,MSGT40,3
15,VSPP60,2
15,VIGI06,3
15,MSGT02,3
15,MSGT10,2
15,JCGA70,3
15,VSCA25,2
15,VSPP04,1
15,MSGT28,2
15,CIS02,2
15,AIS04,2
15,VSSS08,3
15,MSGT14,2
15,VSPP11,2
15,MSGT67,2
15,MSGT12,1
15,VCGA63,2
15,MSGT11,3
15,MSGT05,2
15,VSPP05,3
15,VCBA56,1
15,MSGT08,2
15,JCGA74,2
15,VSPP24,2
15,MSGT33,2
15,MSGT65,1
15,MSWR06,2
15,VSPP31,2
15,MSGT49,2
15,VSSS10,2
15,VIGI01,3
15,VSPP14,1
15,MRLP02,2
15,MRLP07,2
15,MSGT46,2
15,VCBGSC,3
15,VRLP01,3
15,VCBA65,2
15,VSSS06,3
15,MSGT43,3
15,VSPP15,3
15,VSPP17,1
15,MSGT44,1
15,VSPP23,2
15,VSPP09,3
15,MSGT35,3
15,MSCA47,1
15,MSGT90,2
15,MSWW04,2
15,MSWR05,2
15,VSPP07,3
15,MSGT34,3
15,MSGT15,3
15,MSGT52,2
15,MSGT31,3
15,MSGT32,2
15,MSGA43,2
15,MSGT47,2
15,MSGT17,2
15,MSGT19,2
15,VACM13,3
15,VSPP18,2
16,MSGT01,3
16,VSPP01,1
16,MRLP01,3
16,UPPP01,3
16,VSPP25,2
16,MSGT91,2
16,VSPP33,2
16,MSGT18,3
16,MSWR01,2
16,VSPP02,2
16,MSGT66,2
16,VSSS03,2
16,MSPP03,1
16,VSPP30,2
16,URLP01,1
16,VSGA17,3
16,MSGT68,2
16,MSGT30,3
16,VSPP20,2
16,MSGT55,2
16,MSGT16,2
16,VSPP34,1
16,VSSS07,2
16,JCGA73,1
16,MSGT62,2
16,MSPP15,2
16,MSGT40,3
16,VSPP60,2
16,MSGT02,3
16,VSSS02,2
16,MSGT10,1
16,JCGA70,2
16,MSGT07,2
16,VSCA25,3
16,VSPP04,2
16,MSGT28,2
