Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,HasCrCard,EstimatedSalary,Churn
52,F,531,8,62134.16344579969,5,1,88756.68498395103,1
55,M,644,9,17925.150631893106,6,1,106327.53468825763,0
47,F,400,1,85553.0440487653,2,1,137419.72521360926,0
19,F,512,7,138441.5974294958,4,0,88276.24624005203,0
54,M,330,5,90300.96633354152,6,0,118284.39837378268,1
59,M,370,6,1033.4737421718198,5,1,138080.09769548906,0
55,F,576,4,167184.77928752985,5,0,145565.35840057317,1
52,F,413,7,32084.057071390216,6,0,42585.75490874683,0
47,F,687,5,53384.38351818815,4,0,133870.67107949103,0
19,M,519,5,25523.740017152628,3,1,118040.3338584929,1
67,M,577,2,29305.05406313586,5,1,41253.18061750036,1
32,F,603,1,14389.636666555083,4,0,50919.28101945737,0
59,M,465,4,171871.30206391285,3,1,131233.69536118724,0
45,M,513,9,165586.6569851912,4,1,96366.15178167734,0
34,F,669,0,151545.079728809,1,0,39908.212125105616,0
68,F,522,7,7548.001032662999,1,0,97353.74346796967,0
27,M,357,9,129376.89408241127,4,1,70061.51023777225,1
29,M,505,5,99520.75414470733,3,0,78162.62815671622,0
31,F,453,3,145276.34807910814,6,1,62133.36951151433,1
28,M,557,0,50912.24568085906,2,0,140068.67755425288,1
35,F,753,2,190189.46966157536,3,1,87500.11233183589,1
36,M,475,9,47454.448446453636,3,1,89037.44549273327,1
56,F,671,9,51872.78252118266,5,0,42532.1167040412,0
25,M,528,2,137142.72596705038,5,0,64542.91922648479,1
61,M,312,7,171820.52975035412,3,1,34088.50313672971,0
57,M,348,9,313.56074684347755,3,1,140598.5043489377,0
41,F,655,8,194448.40182355233,4,1,43799.43347115661,1
47,M,767,7,32551.066643516813,5,1,37480.31850195779,1
49,M,498,6,33707.304698091204,5,1,126538.97857053898,0
51,F,382,3,5688.42060609378,3,0,134922.57560882435,0
45,M,779,3,42542.758727390465,6,1,52961.12936381557,1
41,F,606,3,58896.24608447688,4,1,96151.23531102554,0
54,F,519,5,70869.54203449114,4,0,116477.8135813635,0
18,M,518,3,78337.08558822336,6,0,28247.293855843433,0
65,F,794,4,63323.28831103862,2,1,106962.959272318,0
21,F,485,4,66981.82585283756,3,1,77590.91936595815,0
23,M,368,1,92246.56491112449,3,0,149941.67280070414,1
33,F,708,5,18693.565380028776,5,0,26445.818266020433,1
29,F,750,7,167497.77705061532,6,0,101623.9676640755,1
32,F,658,5,115748.9362683085,2,0,25893.733470691146,1
69,F,329,6,101959.19233018656,3,0,96837.37643387148,0
35,M,513,1,95445.76598171455,5,0,102289.68972343244,1
61,F,718,5,170377.79276662116,5,0,59579.589208532336,0
23,M,624,0,196844.16505964458,3,0,94944.03168058755,1
52,M,747,1,93765.943632483,3,1,32142.093042958597,0
69,M,815,2,25496.712636365904,2,1,90630.85415764028,0
26,F,676,1,94275.74118541968,6,0,38824.36764214392,1
23,F,798,9,55139.051979702366,2,1,120881.71454454439,0
52,F,692,3,45675.04144674237,3,0,105556.52202491298,0
62,M,835,9,123461.23865028203,6,1,148100.05316777,0
23,M,656,5,21979.49034398088,4,0,130292.59446173084,1
37,F,379,5,58486.04607714629,3,1,132567.1978429216,1
30,M,537,1,31075.949623561617,4,0,43181.10297711313,1
32,F,611,9,47274.603008211714,6,0,85379.99004867996,0
34,F,675,2,180269.04623888803,3,1,138361.3479161898,0
45,M,302,4,164319.26847881541,6,1,140322.32274371397,1
56,F,524,8,28528.390392666992,5,0,94808.78748471398,1
42,M,831,1,69536.11671261657,3,0,34176.793986149605,0
50,M,473,6,24221.396689683883,1,0,99960.35162956601,0
61,M,675,2,126370.35046121282,4,0,66845.50630064253,0
23,M,740,9,158436.6604037711,5,0,117151.99091060858,0
28,M,306,8,89626.51635879082,6,0,87119.86131949187,1
30,F,621,1,187552.98685893847,1,0,71867.97464542765,1
40,M,442,7,3558.188017256092,1,1,26002.11493274342,1
30,M,467,2,9649.223639163629,4,0,113398.53246529843,1
59,F,306,3,134810.10611271032,6,0,21951.871028611662,1
36,M,406,9,113714.70419769973,6,1,52023.8749469125,1
68,M,403,2,134709.58611494547,4,1,105504.91935848945,1
36,F,343,8,99174.81044605923,6,1,34485.4242289014,0
64,M,400,9,122966.43271366716,2,1,108452.85031368384,0
41,F,455,3,68551.58439165966,4,0,104614.49889951844,0
39,M,831,7,192979.5337559655,2,0,139534.6879706485,0
