,Customer_ID,Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,HasCrCard,EstimatedSalary,Churn
0,1,56,F,433,7,141950.17645424377,1,1,26654.60198242569,1
1,2,60,F,362,1,16782.713179186227,2,0,22949.409594011762,0
2,3,29,M,568,3,169334.4066136067,6,1,105226.6924769261,0
3,4,56,F,562,6,27305.00050623368,6,0,53660.0902100956,1
4,5,65,M,567,7,180531.49062245627,3,1,111422.19102975316,1
5,6,60,M,302,4,161800.81343746552,2,1,46778.912045862686,0
6,7,57,M,467,8,63810.9059531156,3,0,117052.43479604865,1
7,8,69,F,710,8,108596.59059217767,3,1,72891.44955274463,0
8,9,58,F,600,4,87365.64168610779,1,0,100111.45466802859,0
9,10,60,M,732,4,36109.72858510688,5,1,47883.68235890618,1
10,11,66,M,389,7,91329.93189889485,3,0,139606.01153913824,1
11,12,56,M,309,0,157080.80349123228,1,0,83112.72118026098,1
12,13,27,M,333,0,188839.0436417149,1,1,121263.16611572943,0
13,14,25,F,499,9,20895.945127181538,6,0,90501.84638386339,0
14,15,60,M,770,1,148966.38579206332,5,1,49640.03838815266,0
15,16,64,F,663,1,100997.80471410885,4,0,44522.481799329784,0
16,17,18,M,761,5,116413.8774221325,2,1,40212.07420098083,0
17,18,30,F,460,5,157448.98642891404,5,1,98789.79839942553,1
18,19,52,M,782,6,117471.62491613772,3,0,108008.6684613437,0
19,20,28,F,417,0,157017.91799555245,1,1,144146.4368791349,0
20,21,68,F,757,4,170244.62608726797,3,1,137932.40791041008,0
21,22,24,M,676,7,132820.41098265114,6,1,90430.84487182628,0
22,23,22,F,826,8,72749.29385875739,4,1,145430.8253229134,0
23,24,53,F,627,9,171354.62454513708,3,1,111003.061077263,0
24,25,57,M,428,6,23466.26113912411,2,1,101307.6052457365,0
25,26,36,F,484,0,65779.22559206025,5,0,110013.31402709302,0
26,27,60,M,380,9,54248.16541919275,1,1,118116.3131569502,0
27,28,27,F,383,9,76224.64924616973,6,1,64287.81371430167,1
28,29,54,F,597,4,146430.64127882992,1,1,51036.55976799576,0
29,30,44,F,646,1,13481.11544153594,5,0,48851.80362203395,1
30,31,41,F,603,1,30464.23077912499,4,1,147618.72323385667,0
31,32,54,M,651,9,86859.77554809024,5,0,32485.18496982518,1
32,33,49,M,588,3,40662.2475893065,1,1,37767.02691531915,0
33,34,47,M,642,6,57013.08499479076,4,0,24141.712735020323,1
34,35,32,M,538,9,122115.82138877177,1,0,105657.88802142964,0
35,36,33,F,511,1,22298.775542887463,4,0,128444.2371996657,1
